node.exe :  ÔÜá Linting is disabled.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\grant\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ÔÜá Linting is disabled.:String) 
    [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Ôû▓ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Checking validity of types ...
   Creating an optimized production build ...
 Ô£ô Compiled successfully in 16.4s
   Collecting page data ...
   Generating static pages (0/181) ...
   Generating static pages (45/181) 
   Generating static pages (90/181) 
   Generating static pages (135/181) 
 Ô£ô Generating static pages (181/181)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                     Size  First Load JS
Ôöî ãÆ /                                                                            244 B         222 kB
Ôö£   /_app                                                                          0 B         222 kB
Ôö£ ãÆ /[slug]                                                                      794 B         223 kB
Ôö£ Ôùï /404 (770 ms)                                                                830 B         223 kB
Ôö£ Ôùï /500 (769 ms)                                                                599 B         222 kB
Ôö£ ãÆ /a/[code]                                                                    250 B         222 kB
Ôö£ Ôùï /account (679 ms)                                                          14.3 kB         236 kB
Ôö£ Ôùï /account/billing (679 ms)                                                    626 B         222 kB
Ôö£ Ôùï /admin/dashboard (725 ms)                                                  5.61 kB         227 kB
Ôö£ Ôùï /admin/social-developer-config (679 ms)                                    6.38 kB         228 kB
Ôö£ Ôùï /admin/user/[id] (670 ms)                                                  2.89 kB         225 kB
Ôö£ Ôùï /affiliate-application (674 ms)                                              399 B         222 kB
Ôö£ Ôùï /analytics (684 ms)                                                          549 B         222 kB
Ôö£ ãÆ /api/_debug-env                                                                0 B         222 kB
Ôö£ ãÆ /api/account/application-received                                              0 B         222 kB
Ôö£ ãÆ /api/account/assets/list                                                       0 B         222 kB
Ôö£ ãÆ /api/account/assets/uploads                                                    0 B         222 kB
Ôö£ ãÆ /api/account/brand                                                             0 B         222 kB
Ôö£ ãÆ /api/account/generate                                                          0 B         222 kB
Ôö£ ãÆ /api/account/onboard                                                           0 B         222 kB
Ôö£ ãÆ /api/account/send-phone-otp                                                    0 B         222 kB
Ôö£ ãÆ /api/admin/approve-affiliate                                                   0 B         222 kB
Ôö£ ãÆ /api/admin/approve-user                                                        0 B         222 kB
Ôö£ ãÆ /api/admin/deny-affiliate                                                      0 B         222 kB
Ôö£ ãÆ /api/admin/get-all-affiliates                                                  0 B         222 kB
Ôö£ ãÆ /api/admin/get-pending-affiliates                                              0 B         222 kB
Ôö£ ãÆ /api/admin/get-pending-users                                                   0 B         222 kB
Ôö£ ãÆ /api/admin/pause-user                                                          0 B         222 kB
Ôö£ ãÆ /api/admin/reject-affiliate                                                    0 B         222 kB
Ôö£ ãÆ /api/admin/reject-user                                                         0 B         222 kB
Ôö£ ãÆ /api/admin/resume-user                                                         0 B         222 kB
Ôö£ ãÆ /api/admin/social-credential-status                                            0 B         222 kB
Ôö£ ãÆ /api/admin/social-oauth-debug                                                  0 B         222 kB
Ôö£ ãÆ /api/admin/vendor-products                                                     0 B         222 kB
Ôö£ ãÆ /api/affiliate-application-status                                              0 B         222 kB
Ôö£ ãÆ /api/affiliate/applications                                                    0 B         222 kB
Ôö£ ãÆ /api/affiliate/apply                                                           0 B         222 kB
Ôö£ ãÆ /api/affiliate/approve                                                         0 B         222 kB
Ôö£ ãÆ /api/affiliate/approved                                                        0 B         222 kB
Ôö£ ãÆ /api/affiliate/auto-approve                                                    0 B         222 kB
Ôö£ ãÆ /api/affiliate/check-status                                                    0 B         222 kB
Ôö£ ãÆ /api/affiliate/commissions                                                     0 B         222 kB
Ôö£ ãÆ /api/affiliate/confirm-email                                                   0 B         222 kB
